star,comment
2,"코로나 시기에 별로입니다.마스크 나 와이셔츠 카라에 안묻는다고 했는데...과대광고 입증.-카라에 오지게 묻습니다.-마스크에 오지게 묻습니다.-손에 펴 발른 후 남은거 씻읆대 비누안됩니다.-폼 클렌징으로 세수해도 남으니 클렌징오일 구매 후세수하듯 얼굴에 발라준 후 부드럽게 마사지 하고 폼클렌징 사용하세요.*다른 분들 후기 보고 남자로써 믿고 구매했으나상세페이지는 과대광고 였던듯... 후기도 상품 지원받은 알바일듯... 써본 후기들이 별로없네요..-번들거리지는 않으나 땀에 쉽게 동화되어 눈 따가움-얼굴에 살짝씩 펴 발라가면서 자신에 색에 동화시키는 연습을 미리 2번 정도 해본 후 쓰세요.-썬크림 기능x ,지속성 x(야외활동 시 최대4시간?)*재구매 의사 x 개선 좀 해주세요"
2,번들거림이나 백탁현상은 없는데 옷이나 마스크에 다 묻음... 그리고 몇 시간 뒤에 피부 가려움 증상 생김 ㅠㅠ 세수하니까 괜찮아짐싼 가격에 1+1이라 샀더니 역시... 싼게 비지떡
2,"기존에 에너지팩토리 맨즈핏 제품을 쓰고 있었는데요커버는 잘 되는데, 너무 잘 묻는게 흠이었습니다.이 제품은 묻어나지 않는다기에 구매해봤는데,역시나 엄청 잘 묻습니다.하얀 마스크 금방 위아래 다 묻어납니다..그리고 색도 황토색에 가까워서피부톤 하얀 분들은 비추드립니다.얇게 황토칠 한 것처럼 색이 나와요.피부톤 어두운 분들만 쓰세요..."
2,"백퍼 묻게 되어있는데 과대 광고를 하고 그래.글고 화사하게 발리는 게 아니고 퍽퍽하게 좀 뜬다.로션 바르고 바른건데.. 다만, 나는 화장기술이 없으니까 정도의 차이는 있겠지. 시험삼아 비비는 정말 쪼꼼 발랐다.바르고 한 20분 후에 마스크 쓴 건데..여튼 안묻는다는 거 자체가 말이되냐."
2,피부톤개선이 주 목적이면 다른 제품 추천합니다.선크림 올인원이여서인지 유분기가 굉장히 많고 생각보다 색상이 어둡습니다.저는 바르고나서 위에 비비파우더로 덧대고 메이크업픽서까지 뿌려줍니다. 그래야 번들거리는 느낌 없고 여기저기 안 묻어서 지워지는거 그나마 방지되요.이것만 바르면 진짜 외출 2시간만 지나도 옷이랑 얼굴 난리날듯..
2,화장품이 마스크고 땀나면 그냥 씻겨지고 옷에 잘못했다가는 엄청나게 묻고 그냥 바르고 아무것도 안하고 누워만 있을사람에게 추천함 자외선은 그나마 괜찮은거 같으니까 베스트리뷰는 직원 일당들인가 ㅋㅋ 신기할따름.
2,발림성이랑 커버력은 좋아요 근데 안묻는다고 광고까지해놓고 그 어떤 비비크림보다 잘묻는건뭐죠?ㅋㅋㅋ 라네즈옴므 선비비 쓰다가 단종되서 한번 사봣는데 너무 마스크에 너무 심하게 묻음..
2,"남편 발라줬는데 톤 보정이 자연스럽게 되서이정도면 괜찮네~ 싶었는데피부가 간지럽다고 하네요ㅠ그리고 마스크를 꼈다가 벗었는데 묻어나와서,,아쉽고 난감해요;"
2,마스크를 써야 하는 현실이니 바르고  마스크를 쓰면 마스크 표면에 많이 묻어요.☆썬크림인지 미백인지 개념을 확실히 정리 한뒤에 상품선택해야 할듯
2,와이쳐츠에 묻어나지 않는다고 해서 샀는데 흰색 마스크에는 묻어나네?뭐죠?...반품 귀찮아서 쓸건데 믿음는 안가네요
2,전에 쓰던 타사 비비에 비해 너무 쉽게 묻어납니다.예전 비비도 어느정도 묻어나기는 했는데 처음 마스크벗고 보고 비비 투성이라 놀랬습니다..
2,마스크에 옷에 묻지않는다했는데 완전 마스크에 비비 엄청잘묻고제대로 꼼꼼히안바르면  번진곳도있어서 불편해요  참고하세요
2,"리뷰에 마스크 묻음이 별로 없다해서 구매했는데,막상 사용해보니 마스크에 많이 묻어나네요 ㅜㅜ"
2,제품 바른 후 마스크 착용 불가능 할 정도로 제품이 많이 묻어 나옵니다
2,너무묻어나요
2,개발이 해야할듯ㅡㅡ마스크에 다닦임니다 비추
1,패키지 잘못됫나보네요?은색 테이프 뜯자 마자 당황햇네요용기 구멍이 안나잇습니다.향기고 색이고 아무것도 확인 못햇음
1,묻어나지 않는다고 해서 구매했는데 마스크에 묻어나네요. ㅠㅠ하루 사용했는데 실망감이 드네요~향은 별로 없어서 남자들이 사용하기엔 좋은거 같고피부톤업도 괜찮은거 같은데 자외선차단 효과는 얼마나 있을지는 모르겠네요.
1,잘 묻어나지 않는다고 해서 구매했는데..타제품과 다를거없이 묻어나네요첨부된 사진은 그냥 휴지를 찍었다가 떼었을 때 입니다잘 묻어나지 않는다고 광고해서바르고나서 마스크 착용해도 괜찮을까 해서구매 했는데요 덜 묻어나는거도 아니고 타제품과 다를거 없이 그냥 바로 묻어나네요 과장 된 광고는 안했으면 좋겠어요
1,바르고 마스크쓰고 벗으니 우리회사 화장한 여직원이 마스크 쓴것처럼 크림자국이 겁니진하게 남네요ㅡㅡ그래서 다른 비싼거삿어요ㅡㅡ
1,마스크 안에 완전 주황이됨..리뷰에 마스크에도 잘안묻어난다해서 가성비때문에 구입했는데..세안할때도 너무 안 지워짐..몇번을 해야 갸우..기름끼 많고셔츠 입었다가 묻혀지는 날에는 셔츠 버려야할수도있을꺼같음
1,안묻어 난다면서요쿠팡 후기들 진짜 믿을게 못되네...
1,"마스크, 옷깃등 다 묻어나네요얇게발라도 마찬가지그냥 비비크림입니다"
1,이러면 허위광고입니다.어떻게 바르면 안묻는거지요?
1,마스크가 분홍색이 됨얼굴도 간지러움쓰레기통 행
1,"과장 광고네요...안 묻는다는데..너무 많이 옷, 마스크에 묻어나옵니다."
1,얼굴에 먼가가 닦으면 나와요. 별루
1,옷에 안묻는다고 했는데 묻어요 ㅎ
1,옷에겁나묻네ㅡㅡ
1,그냥 마스크고 셔츠고 엄청뭍음
1,교환 요청했어요
1,많이 번들거려요
1,마스크에 다 묻음 이렇게 많이 묻는제품은 처음임
1,많이 묻어남 끈적끈적하그 유분이 많은듯 묻어나서 조심스럽고 세탁비가 더나올듯
1,옷깃 마스크에 안묻는다더니 묻어나고 난리네요.안묻어나는 비비가 어딨지하고설명보고 샀는데 사기당한 기분
1,광고에 빠른 흡수로 카라에 안묻는다고 하더니.....사용하고 마스크 쓰니 접촉부분은 다 크림으로 범벅이네요....사용한거라 바품이 되면 반품하고싶네요
1,상품의 리뷰를 보구 현장에서 일하구 해서 톤업두 되구 선크림두 된다구해서 장작2주를 기다려서 받았습니다두둥~~ 아침출근길에 스킨을 바르고 본제품을 바르려구 손등에 제품을 쭉 짜는순간 한번기겁 완전 물같이 나오더라구요  ㅡㅡ일단여기서 한번실망 그리구 쿠션을 이용해서 얼굴에 펴다르기 시작했는데 바를때는 그런데루 했는데 바르고나서 마스크를 착용하구 출근하려구 하는순간 마스크에 범벅이 되어있더라구요이건 어느정도 묻어나는 수준이 아닌 그냥 제품이 통체로 묻어나요절대절대 사지마셔요판매자님 한번 썼는데 교환 아니 반품 받아주셔요라구 하구싶네요 진심 반품받아주면 바로 반품 처리합니다돈이 아깝습니다두번다시는 안살겁니다절대절대 비추천입니다
